"Group.1","x"
2015-03-28,251.520523848535
2015-03-29,244.087487932424
2015-03-30,246.183204451674
2015-03-31,244.695017544403
2015-04-01,243.855906379896
2015-04-02,249.324772236076
2015-04-03,254.010219489472
2015-04-04,252.702889045132
2015-04-05,256.479471148229
2015-04-06,256.934038693604
2015-04-07,254.252804568958
2015-04-08,247.444231666736
2015-04-09,243.289230810688
2015-04-10,237.0013781015
2015-04-11,236.233564443736
2015-04-12,236.335845962722
2015-04-13,230.294665791222
2015-04-14,218.750941778903
2015-04-15,220.959117268819
2015-04-16,226.738118829569
2015-04-17,223.368933003979
2015-04-18,222.799505793646
2015-04-19,224.426669217215
2015-04-20,224.389471094715
2015-04-21,228.156989370965
2015-04-22,235.138509635312
2015-04-23,234.633819184368
2015-04-24,231.149992800319
2015-04-25,227.066180757313
2015-04-26,218.789820303028
2015-04-27,222.292634851347
2015-04-28,224.840133813729
2015-04-29,224.673233386688
2015-04-30,233.560113460229
2015-05-01,234.185920686715
2015-05-02,233.61529665934
2015-05-03,239.069450998229
2015-05-04,238.647475387549
2015-05-05,234.131667414535
2015-05-06,232.809588165368
2015-05-07,232.931346368215
2015-05-08,240.836935712201
2015-05-09,241.904251111667
2015-05-10,240.563743817014
2015-05-11,240.605946738118
2015-05-12,240.676373627167
2015-05-13,241.124925901375
2015-05-14,236.715306154049
2015-05-15,237.267471168167
2015-05-16,236.237820483535
2015-05-17,235.978519438847
2015-05-18,235.053067645528
2015-05-19,232.680436031979
2015-05-20,233.614094926618
2015-05-21,235.302221069944
2015-05-22,237.225171721201
2015-05-23,239.172336958632
2015-05-24,239.237045060424
2015-05-25,236.817090108958
2015-05-26,236.002193828507
2015-05-27,235.81509419
2015-05-28,236.012157338757
2015-05-29,235.524545509625
2015-05-30,232.737864579549
2015-05-31,231.019581287146
2015-06-01,225.728997587847
2015-06-02,224.290014444313
2015-06-03,225.262277601556
2015-06-04,224.524513302708
2015-06-05,223.939674295715
2015-06-06,224.561445945951
2015-06-07,223.64224638591
2015-06-08,226.181562335701
2015-06-09,229.193910439896
2015-06-10,228.427979871701
2015-06-11,228.970551428757
2015-06-12,229.65788065559
2015-06-13,230.521363603937
2015-06-14,232.262827386674
2015-06-15,234.728457677708
2015-06-16,242.62143126759
2015-06-17,249.548914308069
2015-06-18,247.7101457525
2015-06-19,246.236493016542
2015-06-20,242.894920381875
2015-06-21,243.338870936292
2015-06-22,245.666001717062
2015-06-23,244.260412428542
2015-06-24,241.613391855521
2015-06-25,241.64849129866
2015-06-26,241.780536970868
2015-06-27,247.003279720319
2015-06-28,249.249808907479
2015-06-29,253.793592329063
2015-06-30,263.06096069575
2015-07-01,258.315176938417
2015-07-02,255.651993103833
2015-07-03,254.91263223641
2015-07-04,257.779488001347
2015-07-05,264.863069121368
2015-07-06,272.201938032319
2015-07-07,266.712773404632
2015-07-08,268.378235996014
2015-07-09,269.442936406715
2015-07-10,283.048061508236
2015-07-11,292.994670511736
2015-07-12,307.10672267484
2015-07-13,291.509048322382
2015-07-14,290.305325214125
2015-07-15,290.608621515201
2015-07-16,280.442943919937
2015-07-17,277.537907998326
2015-07-18,278.078119170479
2015-07-19,276.072647992708
2015-07-20,277.935939731708
2015-07-21,278.74792216641
2015-07-22,276.860461551264
2015-07-23,276.907866095542
2015-07-24,284.922351079938
2015-07-25,289.128897175382
2015-07-26,291.597445707021
2015-07-27,291.680632126465
2015-07-28,294.459093218215
2015-07-29,290.090398245528
2015-07-30,287.894016646292
2015-07-31,284.317019216806
2015-08-01,280.138096618986
2015-08-02,280.213246591104
2015-08-03,283.02353609091
2015-08-04,284.204982011264
2015-08-05,282.292402887861
2015-08-06,278.352679650542
2015-08-07,278.451635062736
2015-08-08,270.804664885319
2015-08-09,264.475884155097
2015-08-10,264.580186649063
2015-08-11,266.826175341007
2015-08-12,268.021735004028
2015-08-13,264.516679428028
2015-08-14,265.579963216083
2015-08-15,264.187756153278
2015-08-16,257.605919388632
2015-08-17,257.006770813306
2015-08-18,250.069874771229
2015-08-19,231.293092932535
2015-08-20,234.184643754597
2015-08-21,234.083507276243
2015-08-22,230.165235160729
2015-08-23,229.416264214215
2015-08-24,216.915622052944
2015-08-25,218.285512251562
2015-08-26,226.162298866569
2015-08-27,225.642400294035
2015-08-28,229.616493384861
2015-08-29,230.104427579403
2015-08-30,228.172149884917
2015-08-31,229.299771776312
2015-09-01,227.915156482264
2015-09-02,228.777799813604
2015-09-03,227.529085425021
2015-09-04,229.887061009618
2015-09-05,233.801458480049
2015-09-06,240.715948667875
2015-09-07,240.761350878229
2015-09-08,243.775588649056
2015-09-09,239.725302236937
2015-09-10,238.925890228306
2015-09-11,239.895974560965
2015-09-12,237.11470033484
2015-09-13,231.375300368444
2015-09-14,229.779771893257
2015-09-15,229.969288352056
2015-09-16,228.222044567924
2015-09-17,231.086381007222
2015-09-18,233.078929963576
2015-09-19,231.179386253569
2015-09-20,230.262458663
2015-09-21,226.973352941486
2015-09-22,228.963229223
2015-09-23,229.967425224701
2015-09-24,232.638455250479
2015-09-25,235.490968288667
2015-09-26,234.04525546934
2015-09-27,233.039072084417
2015-09-28,237.792901133924
2015-09-29,237.558190846854
2015-09-30,236.636090413868
2015-10-01,237.406277084271
2015-10-02,237.772462562521
2015-10-03,238.741576829465
2015-10-04,238.771482656132
2015-10-05,238.963597364313
2015-10-06,244.328377571271
2015-10-07,244.737165943729
2015-10-08,243.635737659736
2015-10-09,244.244574868646
2015-10-10,244.918875208924
2015-10-11,246.415594454778
2015-10-12,246.49613259
2015-10-13,248.385152670514
2015-10-14,251.937785698625
2015-10-15,254.471838234333
2015-10-16,261.105362087194
2015-10-17,269.0899604335
2015-10-18,264.258171367771
2015-10-19,263.254562177583
2015-10-20,268.202030426972
2015-10-21,268.027020922979
2015-10-22,273.692224175229
2015-10-23,277.910629441479
2015-10-24,281.022419305174
2015-10-25,289.641632314201
2015-10-26,285.545783605222
2015-10-27,293.917939817069
2015-10-28,302.454952540799
2015-10-29,312.312035994333
2015-10-30,326.736841132014
2015-10-31,318.765506175333
2015-11-01,318.51056978094
2015-11-02,345.871421929653
2015-11-03,396.19236192325
2015-11-04,448.122121882563
2015-11-05,389.287166450437
2015-11-06,374.800186588271
2015-11-07,385.870897046868
2015-11-08,378.716031108292
2015-11-09,376.716056612014
2015-11-10,353.297313083465
2015-11-11,313.897863521639
2015-11-12,331.463538192194
2015-11-13,332.686163098306
2015-11-14,332.980502892153
2015-11-15,324.759398295917
2015-11-16,325.59721512009
2015-11-17,335.146684358146
2015-11-18,334.033974420278
2015-11-19,327.950701165111
2015-11-20,320.404497337118
2015-11-21,325.71722391009
2015-11-22,323.575213576771
2015-11-23,322.811794231458
2015-11-24,320.487333899424
2015-11-25,325.168137462222
2015-11-26,347.537127674875
2015-11-27,357.110406301965
2015-11-28,355.287440694965
2015-11-29,364.166680210264
2015-11-30,376.714528858972
2015-12-01,362.690782839854
2015-12-02,357.82185762934
2015-12-03,361.708637794181
2015-12-04,362.186746512792
2015-12-05,379.43943730109
2015-12-06,391.307254456167
2015-12-07,393.503572906688
2015-12-08,399.728532963299
2015-12-09,416.770243835299
2015-12-10,415.852735763597
2015-12-11,439.996590169972
2015-12-12,428.571735585042
2015-12-13,435.99359052534
2015-12-14,443.995945881181
2015-12-15,457.90243916191
2015-12-16,455.279241202549
2015-12-17,455.948338632153
2015-12-18,460.960194387069
2015-12-19,461.705151540715
2015-12-20,447.327418093604
2015-12-21,438.221176251819
2015-12-22,437.887535395771
2015-12-23,442.722294948854
2015-12-24,455.786616696764
2015-12-25,454.167577852826
2015-12-26,423.727944660556
2015-12-27,421.293772101188
2015-12-28,423.677393469583
2015-12-29,426.925553518472
2015-12-30,428.045380590208
2015-12-31,427.626742001896
2016-01-01,433.126909124882
2016-01-02,432.775539618743
2016-01-03,429.182783173931
2016-01-04,432.940692966458
2016-01-05,431.705037527514
2016-01-06,431.55061318309
2016-01-07,453.143894716896
2016-01-08,453.114545289715
2016-01-09,448.866592424667
2016-01-10,445.981447194021
2016-01-11,446.031741660986
2016-01-12,442.923564612139
2016-01-13,430.293467763125
2016-01-14,428.769375853903
2016-01-15,391.610790161361
2016-01-16,374.500379439035
2016-01-17,382.521622630854
2016-01-18,383.028458900167
2016-01-19,381.194455738104
2016-01-20,399.712599260743
2016-01-21,411.05657873691
2016-01-22,389.85955001316
2016-01-23,388.737598155694
2016-01-24,398.087551479181
2016-01-25,394.405709536451
2016-01-26,392.92694255941
2016-01-27,393.133289754229
2016-01-28,379.532522606056
2016-01-29,377.276324539896
2016-01-30,377.371664501375
2016-01-31,375.387551971896
2016-02-01,373.130726144514
2016-02-02,373.178104867507
2016-02-03,370.667489047882
2016-02-04,381.172337987451
2016-02-05,385.408038059215
2016-02-06,375.229094145472
2016-02-07,375.875243738521
2016-02-08,374.614245482021
2016-02-09,373.468957621479
2016-02-10,378.838533075188
2016-02-11,377.69019365359
2016-02-12,382.024827959514
2016-02-13,389.704975244757
2016-02-14,400.210134467958
2016-02-15,400.911005547569
2016-02-16,403.940626968201
2016-02-17,415.871378233465
2016-02-18,420.618510489778
2016-02-19,419.422968410667
2016-02-20,432.887816893896
2016-02-21,437.462312049576
2016-02-22,437.390858672035
2016-02-23,423.118410784035
2016-02-24,420.791702858826
2016-02-25,421.821516858056
2016-02-26,425.842921783972
2016-02-27,430.105721067931
2016-02-28,430.343681225889
2016-02-29,436.028733230813
2016-03-01,432.99547004234
2016-03-02,428.296855688958
2016-03-03,420.894945040694
2016-03-04,415.637705053486
2016-03-05,401.277969094229
2016-03-06,406.220311268604
2016-03-07,410.902543012812
2016-03-08,411.443940866083
2016-03-09,411.453435422118
2016-03-10,414.573048122083
2016-03-11,419.536766706319
2016-03-12,412.166934896708
2016-03-13,413.303194138717
2016-03-14,414.074669068382
2016-03-15,415.606745605021
2016-03-16,415.493531228035
2016-03-17,418.029131087153
2016-03-18,410.714914409229
2016-03-19,407.441896157889
2016-03-20,409.621864299132
2016-03-21,409.66885193341
2016-03-22,415.688964624632
2016-03-23,416.711085195535
2016-03-24,415.713824691465
2016-03-25,415.736702236201
2016-03-26,415.920978913507
2016-03-27,420.849975539528
2016-03-28,422.872002354507
2016-03-29,416.511760876708
2016-03-30,413.082717897667
2016-03-31,415.187644489243
2016-04-01,416.002226630674
2016-04-02,418.615222924694
2016-04-03,418.021861797833
2016-04-04,418.613558429639
2016-04-05,421.750657077556
2016-04-06,421.634533414278
2016-04-07,420.462866080701
2016-04-08,420.252703414757
2016-04-09,417.136295078549
2016-04-10,419.890521266139
2016-04-11,421.048803930035
2016-04-12,425.043554277049
2016-04-13,424.241022637896
2016-04-14,424.00293089966
2016-04-15,427.563088741799
2016-04-16,430.146636144021
2016-04-17,427.494270766972
2016-04-18,427.625012613639
2016-04-19,430.553591520146
2016-04-20,439.473432590187
2016-04-21,445.768952429736
2016-04-22,447.338189808264
2016-04-23,448.764869123382
2016-04-24,455.108629809174
2016-04-25,461.533887460993
2016-04-26,466.10953093866
2016-04-27,455.614998046597
2016-04-28,446.635972995625
2016-04-29,451.934475012458
2016-04-30,451.374300610285
2016-05-01,451.443290766465
2016-05-02,444.565376242042
2016-05-03,448.434167230368
2016-05-04,447.450456943847
2016-05-05,447.582791339368
2016-05-06,453.911564798257
2016-05-07,458.461744467264
2016-05-08,457.720740405153
2016-05-09,459.594418351153
2016-05-10,454.600037433785
2016-05-11,453.181538917326
2016-05-12,452.257500835993
2016-05-13,455.271322940208
2016-05-14,455.718636948271
2016-05-15,456.549512885062
2016-05-16,455.966712400104
2016-05-17,453.526930763528
2016-05-18,454.031211408368
2016-05-19,446.765987363806
2016-05-20,442.087939935028
2016-05-21,442.460471763181
2016-05-22,440.319223424236
2016-05-23,441.677858986285
2016-05-24,444.994330430938
2016-05-25,447.797523725875
2016-05-26,452.203201078139
2016-05-27,473.436440272229
2016-05-28,499.968694052708
2016-05-29,516.84320183025
2016-05-30,528.029143863292
2016-05-31,533.904607255431
2016-06-01,535.135878787556
2016-06-02,536.795067563111
2016-06-03,559.724426354208
2016-06-04,574.654580582535
2016-06-05,573.809374005361
2016-06-06,583.536383061722
2016-06-07,579.642105483569
2016-06-08,578.889145769556
2016-06-09,577.038859672951
2016-06-10,577.176951232715
2016-06-11,589.229101894965
2016-06-12,648.602254661743
2016-06-13,692.832110346465
2016-06-14,685.768471568569
2016-06-15,691.239815623167
2016-06-16,748.916882840708
2016-06-17,743.483880983326
2016-06-18,752.093027492014
2016-06-19,755.41881158807
2016-06-20,737.775546914861
2016-06-21,677.587086392014
2016-06-22,635.076877429361
2016-06-23,601.056245733542
2016-06-24,658.950720512
2016-06-25,666.128445620326
2016-06-26,634.623511006958
2016-06-27,642.971871323292
2016-06-28,644.809008041306
2016-06-29,632.386356710417
2016-06-30,656.6141956885
2016-07-01,675.781609602611
2016-07-02,691.284179632653
2016-07-03,669.246207766882
2016-07-04,673.2186770785
2016-07-05,672.104012975042
2016-07-06,674.130036863479
2016-07-07,636.740015446222
2016-07-08,649.38819154134
2016-07-09,648.461237681285
2016-07-10,646.920950104458
2016-07-11,648.390139957701
2016-07-12,659.546531821451
2016-07-13,660.811161860201
2016-07-14,658.864529628375
2016-07-15,664.199085518167
2016-07-16,662.96463661591
2016-07-17,672.478832872375
2016-07-18,675.919177599278
2016-07-19,671.911563997576
2016-07-20,668.284840848188
2016-07-21,664.1190759
2016-07-22,657.293106876021
2016-07-23,653.739131114049
2016-07-24,657.491639021938
2016-07-25,655.914415095667
2016-07-26,651.017168251188
2016-07-27,653.964041280646
2016-07-28,654.689723388118
2016-07-29,655.157761071333
2016-07-30,653.433700686917
2016-07-31,630.697460937535
2016-08-01,617.920312824583
2016-08-02,579.433706095007
2016-08-03,554.751839613375
2016-08-04,571.100964772215
2016-08-05,571.106408286396
2016-08-06,576.373868995833
2016-08-07,590.436157372028
2016-08-08,588.930531780903
2016-08-09,585.313282864667
2016-08-10,591.225173564354
2016-08-11,590.935622051729
2016-08-12,585.864767323729
2016-08-13,585.398960696465
2016-08-14,571.446585461368
2016-08-15,567.351168493917
2016-08-16,571.95047720925
2016-08-17,572.033722915861
2016-08-18,572.058107895868
2016-08-19,571.86657011166
2016-08-20,576.39526743384
2016-08-21,578.416065295556
2016-08-22,580.607730153931
2016-08-23,581.192808449931
2016-08-24,577.971813734125
2016-08-25,574.635962610347
2016-08-26,577.348960455035
2016-08-27,570.596512759972
2016-08-28,571.209581672493
2016-08-29,572.88729303691
2016-08-30,574.867234688708
2016-08-31,571.611676915437
2016-09-01,570.162502770743
2016-09-02,571.064882827875
2016-09-03,579.723541665882
2016-09-04,601.016349293646
2016-09-05,602.635174953229
2016-09-06,606.411917750674
2016-09-07,611.238612257465
2016-09-08,622.629900938403
2016-09-09,620.738828793007
2016-09-10,622.277180047639
2016-09-11,615.635135231319
2016-09-12,606.107567495785
2016-09-13,607.111513641167
2016-09-14,608.564011539715
2016-09-15,606.769467569201
2016-09-16,606.529271724896
2016-09-17,604.196140382438
2016-09-18,606.789023114743
2016-09-19,607.668026651861
2016-09-20,605.212586760757
2016-09-21,595.064688638306
2016-09-22,595.087179747056
2016-09-23,598.364493768465
2016-09-24,600.80599683366
